1161,social issue,labour
1162,sport,sport
1163,politics,politics
1164,crime law and justice,sport
1165,sport,sport
1166,crime law and justice,crime law and justice
1167,social issue,labour
1168,human interest,human interest
1169,health,health
1170,social issue,sport
1171,crime law and justice,economy business and finance
1172,health,labour
1173,health,labour
1174,economy business and finance,sport
1175,sport,sport
1176,economy business and finance,economy business and finance
1177,religion and belief,religion and belief
1178,education,education
1179,labour,crime law and justice
1180,lifestyle and leisure,economy business and finance
1181,economy business and finance,economy business and finance
1182,science and technology,science and technology
1183,human interest,sport
1184,economy business and finance,health
1185,sport,lifestyle and leisure
1186,health,health
1187,sport,economy business and finance
1188,religion and belief,religion and belief
1189,general,religion and belief
1190,sport,sport
1191,sport,politics
1192,sport,human interest
1193,social issue,social issue
1194,economy business and finance,labour
1195,social issue,labour
1196,social issue,social issue
1197,economy business and finance,economy business and finance
1198,arts culture and entertainment,arts culture and entertainment
1199,human interest,human interest
1200,economy business and finance,politics
1201,economy business and finance,economy business and finance
1202,politics,sport
1203,weather,weather
1204,human interest,sport
1205,general,general
1206,politics,politics
1207,sport,sport
1208,sport,sport
1209,health,weather
1210,economy business and finance,labour
1211,weather,weather
1212,unrest conflicts and war,unrest conflicts and war
1213,health,health
1214,general,human interest
1215,economy business and finance,economy business and finance
1216,economy business and finance,economy business and finance
1217,religion and belief,religion and belief
1218,lifestyle and leisure,arts culture and entertainment
1219,economy business and finance,education
1220,social issue,social issue
1221,sport,weather
1222,sport,economy business and finance
1223,lifestyle and leisure,lifestyle and leisure
1224,weather,economy business and finance
1225,economy business and finance,economy business and finance
1226,arts culture and entertainment,environmental issue
1227,human interest,politics
1228,sport,sport
1229,education,education
1230,science and technology,science and technology
1231,disaster and accident,disaster and accident
1232,sport,sport
1233,religion and belief,religion and belief
1234,economy business and finance,economy business and finance
1235,sport,human interest
1236,lifestyle and leisure,lifestyle and leisure
1237,sport,lifestyle and leisure
1238,health,health
1239,health,health
1240,social issue,social issue
1241,economy business and finance,sport
1242,arts culture and entertainment,economy business and finance
1243,sport,sport
1244,general,religion and belief
1245,sport,labour
1246,economy business and finance,lifestyle and leisure
1247,social issue,social issue
1248,social issue,economy business and finance
1249,sport,sport
1250,science and technology,science and technology
1251,sport,sport
1252,religion and belief,religion and belief
1253,politics,religion and belief
1254,social issue,social issue
1255,sport,sport
1256,education,education
1257,arts culture and entertainment,arts culture and entertainment
1258,economy business and finance,economy business and finance
1259,labour,sport
1260,religion and belief,religion and belief
1261,lifestyle and leisure,sport
1262,social issue,social issue
1263,religion and belief,religion and belief
1264,economy business and finance,economy business and finance
1265,social issue,social issue
1266,economy business and finance,social issue
1267,economy business and finance,economy business and finance
1268,sport,crime law and justice
1269,sport,politics
1270,sport,sport
1271,economy business and finance,economy business and finance
1272,social issue,sport
1273,economy business and finance,economy business and finance
1274,politics,politics
1275,sport,weather
1276,labour,sport
1277,economy business and finance,sport
1278,sport,sport
1279,labour,labour
1280,crime law and justice,human interest
1281,science and technology,science and technology
1282,labour,labour
1283,economy business and finance,human interest
1284,labour,labour
1285,sport,labour
1286,unrest conflicts and war,unrest conflicts and war
1287,health,health
1288,sport,human interest
1289,sport,arts culture and entertainment
1290,crime law and justice,crime law and justice
1291,education,environmental issue
1292,economy business and finance,economy business and finance
1293,science and technology,science and technology
1294,sport,sport
1295,social issue,social issue
1296,economy business and finance,economy business and finance
1297,unrest conflicts and war,crime law and justice
1298,economy business and finance,economy business and finance
1299,sport,sport
1300,social issue,social issue
1301,lifestyle and leisure,religion and belief
1302,education,disaster and accident
1303,lifestyle and leisure,lifestyle and leisure
1304,arts culture and entertainment,arts culture and entertainment
1305,crime law and justice,crime law and justice
1306,social issue,social issue
1307,economy business and finance,economy business and finance
1308,economy business and finance,economy business and finance
1309,lifestyle and leisure,lifestyle and leisure
1310,economy business and finance,economy business and finance
1311,sport,sport
1312,crime law and justice,politics
1313,health,health
1314,economy business and finance,economy business and finance
1315,economy business and finance,economy business and finance
1316,sport,sport
1317,sport,sport
1318,economy business and finance,economy business and finance
1319,economy business and finance,economy business and finance
1320,economy business and finance,economy business and finance
1321,labour,labour
1322,social issue,social issue
1323,human interest,science and technology
1324,politics,politics
1325,social issue,human interest
1326,sport,sport
1327,economy business and finance,economy business and finance
1328,weather,environmental issue
1329,sport,sport
1330,education,education
1331,human interest,human interest
1332,economy business and finance,economy business and finance
1333,science and technology,science and technology
1334,economy business and finance,economy business and finance
1335,economy business and finance,economy business and finance
1336,labour,economy business and finance
1337,sport,human interest
1338,arts culture and entertainment,sport
1339,sport,arts culture and entertainment
1340,sport,arts culture and entertainment
1341,social issue,social issue
1342,economy business and finance,economy business and finance
1343,sport,sport
1344,general,general
1345,sport,sport
1346,social issue,social issue
1347,social issue,social issue
1348,lifestyle and leisure,lifestyle and leisure
1349,arts culture and entertainment,arts culture and entertainment
1350,sport,sport
1351,economy business and finance,economy business and finance
1352,sport,sport
1353,labour,economy business and finance
1354,sport,sport
1355,politics,politics
1356,crime law and justice,health
1357,human interest,human interest
1358,sport,sport
1359,crime law and justice,crime law and justice
1360,sport,sport
1361,economy business and finance,lifestyle and leisure
1362,environmental issue,human interest
1363,lifestyle and leisure,sport
1364,sport,politics
1365,sport,sport
1366,sport,economy business and finance
1367,sport,sport
1368,sport,sport
1369,sport,sport
1370,weather,sport
1371,politics,politics
1372,social issue,social issue
1373,religion and belief,religion and belief
1374,sport,sport
1375,sport,lifestyle and leisure
1376,religion and belief,religion and belief
1377,politics,politics
1378,religion and belief,religion and belief
1379,lifestyle and leisure,sport
1380,sport,sport
1381,politics,politics
1382,education,education
1383,politics,sport
1384,religion and belief,health
1385,education,crime law and justice
1386,arts culture and entertainment,unrest conflicts and war
1387,economy business and finance,economy business and finance
1388,arts culture and entertainment,religion and belief
1389,sport,sport
1390,social issue,health
1391,weather,religion and belief
1392,crime law and justice,crime law and justice
1393,crime law and justice,health
1394,sport,sport
1395,social issue,social issue
1396,politics,politics
1397,unrest conflicts and war,unrest conflicts and war
1398,general,general
1399,politics,politics
1400,unrest conflicts and war,unrest conflicts and war
1401,social issue,human interest
1402,sport,sport
1403,religion and belief,religion and belief
1404,sport,crime law and justice
1405,sport,sport
1406,religion and belief,religion and belief
1407,politics,politics
1408,religion and belief,religion and belief
1409,arts culture and entertainment,lifestyle and leisure
1410,sport,sport
1411,politics,politics
1412,economy business and finance,politics
1413,economy business and finance,health
1414,economy business and finance,health
1415,unrest conflicts and war,unrest conflicts and war
1416,politics,human interest
1417,sport,sport
1418,crime law and justice,health
1419,weather,weather
1420,unrest conflicts and war,human interest
1421,sport,sport
1422,economy business and finance,economy business and finance
1423,politics,politics
1424,disaster and accident,disaster and accident
1425,crime law and justice,crime law and justice
1426,economy business and finance,health
1427,religion and belief,religion and belief
1428,sport,religion and belief
1429,economy business and finance,economy business and finance
1430,economy business and finance,economy business and finance
1431,politics,economy business and finance
1432,unrest conflicts and war,unrest conflicts and war
1433,general,weather
1434,unrest conflicts and war,unrest conflicts and war
1435,politics,politics
1436,crime law and justice,economy business and finance
1437,labour,sport
1438,unrest conflicts and war,unrest conflicts and war
1439,sport,health
1440,economy business and finance,human interest
1441,health,health
1442,politics,politics
1443,social issue,arts culture and entertainment
1444,sport,sport
1445,politics,politics
1446,unrest conflicts and war,unrest conflicts and war
1447,crime law and justice,unrest conflicts and war
1448,politics,economy business and finance
1449,human interest,religion and belief
1450,unrest conflicts and war,unrest conflicts and war
1451,social issue,social issue
1452,unrest conflicts and war,weather
1453,crime law and justice,crime law and justice
1454,unrest conflicts and war,religion and belief
1455,sport,sport
1456,religion and belief,religion and belief
1457,sport,sport
1458,unrest conflicts and war,lifestyle and leisure
1459,unrest conflicts and war,sport
1460,human interest,economy business and finance
1461,crime law and justice,crime law and justice
1462,sport,sport
1463,labour,labour
1464,sport,sport
1465,labour,economy business and finance
1466,crime law and justice,human interest
1467,unrest conflicts and war,unrest conflicts and war
1468,economy business and finance,economy business and finance
1469,politics,politics
1470,religion and belief,religion and belief
